Date : 2023-02-16 13:01:44
Directory : /Users/st.g/Desktop/COMP10001/Project2/problem-1
Total : 80 files,  -740 codes, -190 comments, -237 blanks, all -1167 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/st.g/Desktop/COMP10001/worksheet/3/1_loose_change.py                  | Python   |        -10 |          0 |          0 |        -10 |
| /Users/st.g/Desktop/COMP10001/worksheet/3/2_detecting_enemies.py             | Python   |         -7 |          0 |         -1 |         -8 |
| /Users/st.g/Desktop/COMP10001/worksheet/3/3_science_classifier.py            | Python   |         -9 |         -9 |         -2 |        -20 |
| /Users/st.g/Desktop/COMP10001/worksheet/3/4_season_greeting.py               | Python   |        -13 |          0 |         -1 |        -14 |
| /Users/st.g/Desktop/COMP10001/worksheet/4/1_string_index.py                  | Python   |         -3 |          0 |          0 |         -3 |
| /Users/st.g/Desktop/COMP10001/worksheet/4/2_slice_dice.py                    | Python   |         -5 |          0 |          0 |         -5 |
| /Users/st.g/Desktop/COMP10001/worksheet/4/3_name_backward.py                 | Python   |         -3 |          0 |          0 |         -3 |
| /Users/st.g/Desktop/COMP10001/worksheet/4/4_a_and_an.py                      | Python   |         -6 |          0 |         -1 |         -7 |
| /Users/st.g/Desktop/COMP10001/worksheet/4/5_the_culprit.py                   | Python   |        -11 |         -1 |         -2 |        -14 |
| /Users/st.g/Desktop/COMP10001/worksheet/5/1_canner_can.py                    | Python   |         -2 |          0 |         -1 |         -3 |
| /Users/st.g/Desktop/COMP10001/worksheet/5/2_canner_can_v2.py                 | Python   |         -5 |         -2 |          0 |         -7 |
| /Users/st.g/Desktop/COMP10001/worksheet/5/3_goldilock.py                     | Python   |         -6 |          0 |          0 |         -6 |
| /Users/st.g/Desktop/COMP10001/worksheet/5/4_word_counter.py                  | Python   |         -3 |         -2 |          0 |         -5 |
| /Users/st.g/Desktop/COMP10001/worksheet/7/1_chess.py                         | Python   |         -4 |          0 |         -2 |         -6 |
| /Users/st.g/Desktop/COMP10001/worksheet/7/2_chess.py                         | Python   |         -5 |          0 |         -1 |         -6 |
| /Users/st.g/Desktop/COMP10001/worksheet/7/3_chess.py                         | Python   |         -7 |          0 |         -1 |         -8 |
| /Users/st.g/Desktop/COMP10001/worksheet/7/4_chess.py                         | Python   |        -10 |          0 |         -1 |        -11 |
| /Users/st.g/Desktop/COMP10001/worksheet/7/5_card.py                          | Python   |         -2 |          0 |         -1 |         -3 |
| /Users/st.g/Desktop/COMP10001/worksheet/8/1_while.py                         | Python   |        -10 |          0 |         -1 |        -11 |
| /Users/st.g/Desktop/COMP10001/worksheet/8/2_word_form.py                     | Python   |         -4 |          0 |         -1 |         -5 |
| /Users/st.g/Desktop/COMP10001/worksheet/8/3_gamertag.py                      | Python   |         -2 |          0 |         -1 |         -3 |
| /Users/st.g/Desktop/COMP10001/worksheet/8/4_for_a_while.py                   | Python   |         -2 |          0 |         -1 |         -3 |
| /Users/st.g/Desktop/COMP10001/worksheet/8/5_while_a_for.py                   | Python   |         -8 |          0 |         -2 |        -10 |
| /Users/st.g/Desktop/COMP10001/worksheet/8/6_left_aligned.py                  | Python   |         -9 |          0 |         -2 |        -11 |
| /Users/st.g/Desktop/COMP10001/worksheet/8/7_diamond.py                       | Python   |        -14 |          0 |         -4 |        -18 |
| /Users/st.g/Desktop/COMP10001/worksheet/8/8_credit_card.py                   | Python   |         -6 |          0 |         -1 |         -7 |
| /Users/st.g/Desktop/COMP10001/worksheet/9/1_cycle_list.py                    | Python   |         -5 |          0 |         -2 |         -7 |
| /Users/st.g/Desktop/COMP10001/worksheet/9/2_recycle_list.py                  | Python   |         -5 |          0 |         -2 |         -7 |
| /Users/st.g/Desktop/COMP10001/worksheet/9/3_forloop_append.py                | Python   |         -2 |          0 |         -1 |         -3 |
| /Users/st.g/Desktop/COMP10001/worksheet/9/4_sorted_words.py                  | Python   |         -4 |          0 |         -2 |         -6 |
| /Users/st.g/Desktop/COMP10001/worksheet/9/5_precede_word_len.py              | Python   |        -16 |          0 |         -1 |        -17 |
| /Users/st.g/Desktop/COMP10001/worksheet/9/6_find_middle_words.py             | Python   |         -4 |          0 |         -1 |         -5 |
| /Users/st.g/Desktop/COMP10001/worksheet/9/7_longest_sentence.py              | Python   |         -3 |          0 |         -2 |         -5 |
| /Users/st.g/Desktop/COMP10001/worksheet/9/8_longer_higher_string.py          | Python   |         -2 |          0 |         -1 |         -3 |
| Total                                                                        |          |       -740 |       -190 |       -237 |     -1,167 |
+------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
